id,quantity
6480,3523
6481,3744
6482,4017
6483,4198
6484,4369
6485,4435
6486,4523
6487,5047
6488,5357
6489,5599
6490,5608
6491,5617
6492,5957
6493,6036
6494,6204
6495,6437
6496,6604
6497,6679
6498,6735
6499,6760
6500,7056
6501,7146
6502,7152
6503,7644
6504,7702
6505,7727
6506,7762
6507,7773
6508,7869
6509,7963
6510,7988
6511,8110
6512,8152
6513,8253
6514,8277
6515,8284
6516,8301
6517,8345
6518,8390
6519,8434
6520,8701
6521,8752
6522,8772
6523,8819
6524,8911
6525,8958
6526,8994
6527,8997
6528,9067
6529,9088
6530,9104
6531,9202
6532,9327
6533,9369
6534,9379
6535,9444
6536,9518
6537,9709
6538,9728
6539,9854
6540,9894
6541,9899
6542,9963
6543,10031
6544,10078
6545,10081
6546,10160
6547,10341
6548,10370
6549,10416
6550,10448
6551,10458
6552,10467
6553,10485
6554,10505
6555,10599
6556,10670
6557,10694
6558,10699
6559,10837
6560,10924
6561,10924
6562,10949
6563,11064
6564,11104
6565,11117
6566,11145
6567,11153
6568,11189
6569,11190
6570,11242
6571,11265
6572,11367
6573,11548
6574,11567
6575,11606
6576,11618
6577,11648
6578,11704
6579,11938
6580,12037
6581,12178
6582,12190
6583,12195
6584,12259
6585,12403
6586,12425
6587,12458
6588,12461
6589,12471
6590,12471
6591,12472
6592,12489
6593,12490
6594,12496
6595,12523
6596,12587
6597,12598
6598,12602
6599,12621
6600,12633
6601,12683
6602,12756
6603,12874
6604,12894
6605,13075
6606,13095
6607,13110
6608,13113
6609,13116
6610,13130
6611,13173
6612,13180
6613,13193
6614,13216
6615,13245
6616,13263
6617,13266
6618,13285
6619,13335
6620,13336
6621,13346
6622,13367
6623,13433
6624,13499
6625,13502
6626,13607
6627,13624
6628,13662
6629,13666
6630,13672
6631,13680
6632,13734
6633,13753
6634,13760
6635,13777
6636,13815
6637,13831
6638,13876
6639,13890
6640,13966
6641,14040
6642,14051
6643,14055
6644,14065
6645,14078
6646,14166
6647,14177
6648,14196
6649,14234
6650,14297
6651,14355
6652,14422
6653,14459
6654,14524
6655,14611
6656,14615
6657,14624
6658,14669
6659,14706
6660,14713
6661,14736
6662,14744
6663,14770
6664,14900
6665,14953
6666,14961
6667,14974
6668,14997
6669,15025
6670,15028
6671,15035
6672,15035
6673,15036
6674,15078
6675,15078
6676,15149
6677,15211
6678,15248
6679,15272
6680,15286
6681,15290
6682,15321
6683,15326
6684,15336
6685,15337
6686,15363
6687,15391
6688,15438
6689,15469
6690,15515
6691,15520
6692,15563
6693,15650
6694,15650
6695,15651
6696,15720
6697,15760
6698,15800
6699,15828
6700,15848
6701,15875
6702,15880
6703,15927
6704,15969
6705,15979
6706,15989
6707,16054
6708,16088
6709,16135
6710,16141
6711,16169
6712,16175
6713,16292
6714,16309
6715,16309
6716,16340
6717,16378
6718,16384
6719,16424
6720,16451
6721,16476
6722,16529
6723,16544
6724,16547
6725,16558
6726,16569
6727,16640
6728,16657
6729,16664
6730,16670
6731,16684
6732,16738
6733,16748
6734,16857
6735,16860
6736,16885
6737,16897
6738,16908
6739,16944
6740,16973
6741,17011
6742,17038
6743,17082
6744,17104
6745,17136
6746,17139
6747,17171
6748,17184
6749,17223
6750,17232
6751,17277
6752,17355
6753,17425
6754,17447
6755,17476
6756,17501
6757,17501
6758,17642
6759,17652
6760,17665
6761,17680
6762,17722
6763,17749
6764,17758
6765,17759
6766,17859
6767,17888
6768,17914
6769,17948
6770,17950
6771,17957
6772,18083
6773,18102
6774,18117
6775,18160
6776,18221
6777,18303
6778,18344
6779,18412
6780,18436
6781,18521
6782,18568
6783,18576
6784,18581
6785,18587
6786,18629
6787,18659
6788,18661
6789,18709
6790,18741
6791,18752
6792,18780
6793,18783
6794,18805
6795,18815
6796,18821
6797,18853
